87 75 0.000
88 75 0.000
89 75 0.000
90 75 0.000
91 75 0.000
92 75 0.000
93 75 0.000
94 75 0.000
95 75 0.000
96 75 0.000
97 75 0.000
98 75 0.000
99 75 0.000
100 75 0.000
101 75 0.000
102 75 0.000
103 75 0.000
104 75 0.000
105 75 0.000
106 75 0.000
107 75 0.000
108 75 0.000
109 75 0.000
110 75 0.000
111 75 0.000
112 75 0.000
113 75 0.000
114 75 0.000
115 75 0.000
116 75 0.000
117 75 0.000
118 75 0.000
119 75 0.000
120 75 0.000
121 75 0.000
122 75 0.000
123 75 0.000
124 75 0.000
125 75 0.000
126 75 0.000
127 75 0.000
128 75 0.000
129 75 0.000
130 75 0.000
131 75 0.000
132 75 0.000
133 75 0.000
134 75 0.000
135 75 0.000
136 75 0.000
137 75 0.000
138 75 0.000
139 75 0.000
140 75 0.000
141 75 0.000
142 75 0.000
143 75 0.000
144 75 0.000
145 75 0.000
146 75 0.000
147 75 0.000
148 75 0.000
149 75 0.000
0 76 0.000
1 76 0.000
2 76 0.000
3 76 0.000
4 76 0.000
5 76 0.000
6 76 0.000
7 76 0.000
8 76 0.000
9 76 0.000
10 76 0.000
11 76 0.000
12 76 0.000
13 76 0.000
14 76 0.000
15 76 0.000
16 76 0.000
17 76 0.000
18 76 0.000
19 76 0.000
20 76 0.000
21 76 0.000
22 76 0.000
23 76 0.000
24 76 0.000
25 76 0.000
26 76 0.000
27 76 0.000
28 76 0.000
29 76 0.000
30 76 0.000
31 76 0.000
32 76 0.000
33 76 0.000
34 76 0.000
35 76 0.000
36 76 0.000
37 76 0.000
38 76 0.000
39 76 0.000
40 76 0.000
41 76 0.000
42 76 0.000
43 76 0.000
44 76 0.000
45 76 0.000
46 76 0.000
47 76 0.000
48 76 0.000
49 76 0.000
50 76 0.000
51 76 0.000
52 76 0.000
53 76 0.000
54 76 0.000
55 76 0.000
56 76 0.000
57 76 0.000
58 76 0.000
59 76 0.000
60 76 0.000
61 76 0.000
62 76 0.000
63 76 0.000
64 76 0.000
65 76 0.000
66 76 0.000
67 76 0.000
68 76 0.000
69 76 0.000
70 76 0.000
71 76 0.000
72 76 0.000
73 76 0.000
74 76 0.000
75 76 0.000
76 76 0.000
77 76 0.000
78 76 0.000
79 76 0.000
80 76 0.000
81 76 0.000
82 76 0.000
83 76 0.000
84 76 0.000
85 76 0.000
86 76 0.000
87 76 0.000
88 76 0.000
89 76 0.000
90 76 0.000
91 76 0.000
92 76 0.000
93 76 0.000
94 76 0.000
95 76 0.000
96 76 0.000
97 76 0.000
98 76 0.000
99 76 0.000
100 76 0.000
101 76 0.000
102 76 0.000
103 76 0.000
104 76 0.000
105 76 0.000
106 76 0.000
107 76 0.000
108 76 0.000
109 76 0.000
110 76 0.000
111 76 0.000
112 76 0.000
113 76 0.000
114 76 0.000
115 76 0.000
116 76 0.000
117 76 0.000
118 76 0.000
119 76 0.000
120 76 0.000
121 76 0.000
122 76 0.000
123 76 0.000
124 76 0.000
125 76 0.000
126 76 0.000
127 76 0.000
128 76 0.000
129 76 0.000
130 76 0.000
131 76 0.000
132 76 0.000
133 76 0.000
134 76 0.000
135 76 0.000
136 76 0.000
137 76 0.000
138 76 0.000
139 76 0.000
140 76 0.000
141 76 0.000
142 76 0.000
143 76 0.000
144 76 0.000
145 76 0.000
146 76 0.000
147 76 0.000
148 76 0.000
149 76 0.000
0 77 0.000
1 77 0.000
2 77 0.000
3 77 0.000
4 77 0.000
5 77 0.000
6 77 0.000
7 77 0.000
8 77 0.000
9 77 0.000
10 77 0.000
11 77 0.000
12 77 0.000
13 77 0.000
14 77 0.000
15 77 0.000
16 77 0.000
17 77 0.000
18 77 0.000
19 77 0.000
20 77 0.000
21 77 0.000
22 77 0.000
23 77 0.000
24 77 0.000
25 77 0.000
26 77 0.000
27 77 0.000
28 77 0.000
29 77 0.000
30 77 0.000
31 77 0.000
32 77 0.000
33 77 0.000
34 77 0.000
35 77 0.000
36 77 0.000
37 77 0.000
38 77 0.000
39 77 0.000
40 77 0.000
41 77 0.000
42 77 0.000
43 77 0.000
44 77 0.000
45 77 0.000
46 77 0.000
47 77 0.000
48 77 0.000
49 77 0.000
50 77 0.000
51 77 0.000
52 77 0.000
53 77 0.000
54 77 0.000
55 77 0.000
56 77 0.000
57 77 0.000
58 77 0.000
59 77 0.000
60 77 0.000
61 77 0.000
62 77 0.000
63 77 0.000
64 77 0.000
65 77 0.000
66 77 0.000
67 77 0.000
68 77 0.000
69 77 0.000
70 77 0.000
71 77 0.000
72 77 0.000
73 77 0.000
74 77 0.000
75 77 0.000
76 77 0.000
77 77 0.000
78 77 0.000
79 77 0.000
80 77 0.000
81 77 0.000
82 77 0.000
83 77 0.000
84 77 0.000
85 77 0.000
86 77 0.000
87 77 0.000
88 77 0.000
89 77 0.000
90 77 0.000
91 77 0.000
92 77 0.000
93 77 0.000
94 77 0.000
95 77 0.000
96 77 0.000
97 77 0.000
98 77 0.000
99 77 0.000
100 77 0.000
101 77 0.000
102 77 0.000
103 77 0.000
104 77 0.000
105 77 0.000
106 77 0.000
107 77 0.000
108 77 0.000
109 77 0.000
110 77 0.000
111 77 0.000
112 77 0.000
113 77 0.000
114 77 0.000
115 77 0.000
116 77 0.000
117 77 0.000
118 77 0.000
119 77 0.000
120 77 0.000
121 77 0.000
122 77 0.000
123 77 0.000
124 77 0.000
125 77 0.000
126 77 0.000
127 77 0.000
128 77 0.000
129 77 0.000
130 77 0.000
131 77 0.000
132 77 0.000
133 77 0.000
134 77 0.000
135 77 0.000
136 77 0.000
137 77 0.000
138 77 0.000
139 77 0.000
140 77 0.000
141 77 0.000
142 77 0.000
143 77 0.000
144 77 0.000
145 77 0.000
146 77 0.000
147 77 0.000
148 77 0.000
149 77 0.000
0 78 0.000
1 78 0.000
2 78 0.000
3 78 0.000
4 78 0.000
5 78 0.000
6 78 0.000
7 78 0.000
8 78 0.000
9 78 0.000
10 78 0.000
11 78 0.000
12 78 0.000
13 78 0.000
14 78 0.000
15 78 0.000
16 78 0.000
17 78 0.000
18 78 0.000
19 78 0.000
20 78 0.000
21 78 0.000
22 78 0.000
23 78 0.000
24 78 0.000
25 78 0.000
26 78 0.000
27 78 0.000
28 78 0.000
29 78 0.000
30 78 0.000
31 78 0.000
32 78 0.000
33 78 0.000
34 78 0.000
35 78 0.000
36 78 0.000
37 78 0.000
38 78 0.000
39 78 0.000
40 78 0.000
41 78 0.000
42 78 0.000
43 78 0.000
44 78 0.000
45 78 0.000
46 78 0.000
47 78 0.000
48 78 0.000
49 78 0.000
50 78 0.000
51 78 0.000
52 78 0.000
53 78 0.000
54 78 0.000
55 78 0.000
56 78 0.000
57 78 0.000
58 78 0.000
59 78 0.000
60 78 0.000
61 78 0.000
62 78 0.000
63 78 0.000
64 78 0.000
65 78 0.000
66 78 0.000
67 78 0.000
68 78 0.000
69 78 0.000
70 78 0.000
71 78 0.000
72 78 0.000
73 78 0.000
74 78 0.000
75 78 0.000
76 78 0.000
77 78 0.000
78 78 0.000
79 78 0.000
80 78 0.000
81 78 0.000
82 78 0.000
83 78 0.000
84 78 0.000
85 78 0.000
86 78 0.000
87 78 0.000
88 78 0.000
89 78 0.000
90 78 0.000
91 78 0.000
92 78 0.000
93 78 0.000
94 78 0.000
95 78 0.000
96 78 0.000
97 78 0.000
98 78 0.000
99 78 0.000
100 78 0.000
101 78 0.000
102 78 0.000
103 78 0.000
104 78 0.000
105 78 0.000
106 78 0.000
107 78 0.000
108 78 0.000
109 78 0.000
110 78 0.000
111 78 0.000
112 78 0.000
113 78 0.000
114 78 0.000
115 78 0.000
116 78 0.000
117 78 0.000
118 78 0.000
119 78 0.000
120 78 0.000
121 78 0.000
122 78 0.000
123 78 0.000
124 78 0.000
125 78 0.000
126 78 0.000
127 78 0.000
128 78 0.000
129 78 0.000
130 78 0.000
131 78 0.000
132 78 0.000
133 78 0.000
134 78 0.000
135 78 0.000
136 78 0.000
137 78 0.000
138 78 0.000
139 78 0.000
140 78 0.000
141 78 0.000
142 78 0.000
143 78 0.000
144 78 0.000
145 78 0.000
146 78 0.000
147 78 0.000
148 78 0.000
149 78 0.000
0 79 0.000
1 79 0.000
2 79 0.000
3 79 0.000
4 79 0.000
5 79 0.000
6 79 0.000
7 79 0.000
8 79 0.000
9 79 0.000
10 79 0.000
11 79 0.000
12 79 0.000
13 79 0.000
14 79 0.000
15 79 0.000
16 79 0.000
17 79 0.000
18 79 0.000
19 79 0.000
20 79 0.000
21 79 0.000
22 79 0.000
23 79 0.000
24 79 0.000
25 79 0.000
26 79 0.000
27 79 0.000
28 79 0.000
29 79 0.000
30 79 0.000
31 79 0.000
32 79 0.000
33 79 0.000
34 79 0.000
35 79 0.000
36 79 0.000
37 79 0.000
38 79 0.000
39 79 0.000
40 79 0.000
41 79 0.000
42 79 0.000
43 79 0.000
44 79 0.000
45 79 0.000
46 79 0.000
47 79 0.000
48 79 0.000
49 79 0.000
50 79 0.000
51 79 0.000
52 79 0.000
53 79 0.000
54 79 0.000
55 79 0.000
56 79 0.000
57 79 0.000
58 79 0.000
59 79 0.000
60 79 0.000
61 79 0.000
62 79 0.000
63 79 0.000
64 79 0.000
65 79 0.000
66 79 0.000
67 79 0.000
68 79 0.000
69 79 0.000
70 79 0.000
71 79 0.000
72 79 0.000
73 79 0.000
74 79 0.000
75 79 0.000
76 79 0.000
77 79 0.000
78 79 0.000
79 79 0.000
80 79 0.000
81 79 0.000
82 79 0.000
83 79 0.000
84 79 0.000
85 79 0.000
86 79 0.000
87 79 0.000
88 79 0.000
89 79 0.000
90 79 0.000
91 79 0.000
92 79 0.000
93 79 0.000
94 79 0.000
95 79 0.000
96 79 0.000
97 79 0.000
98 79 0.000
99 79 0.000
100 79 0.000
101 79 0.000
102 79 0.000
103 79 0.000
104 79 0.000
105 79 0.000
106 79 0.000
107 79 0.000
108 79 0.000
109 79 0.000
110 79 0.000
111 79 0.000
112 79 0.000
113 79 0.000
114 79 0.000
115 79 0.000
116 79 0.000
117 79 0.000
118 79 0.000
119 79 0.000
120 79 0.000
121 79 0.000
122 79 0.000
123 79 0.000
124 79 0.000
125 79 0.000
126 79 0.000
127 79 0.000
128 79 0.000
129 79 0.000
130 79 0.000
131 79 0.000
132 79 0.000
133 79 0.000
134 79 0.000
135 79 0.000
136 79 0.000
137 79 0.000
138 79 0.000
139 79 0.000
140 79 0.000
141 79 0.000
142 79 0.000
143 79 0.000
144 79 0.000
145 79 0.000
146 79 0.000
147 79 0.000
148 79 0.000
149 79 0.000
0 80 0.000
1 80 0.000
2 80 0.000
3 80 0.000
4 80 0.000
5 80 0.000
6 80 0.000
7 80 0.000
8 80 0.000
9 80 0.000
10 80 0.000
11 80 0.000
12 80 0.000
13 80 0.000
14 80 0.000
15 80 0.000
16 80 0.000
17 80 0.000
18 80 0.000
19 80 0.000
20 80 0.000
21 80 0.000
22 80 0.000
23 80 0.000
24 80 0.000
25 80 0.000
26 80 0.000
27 80 0.000
28 80 0.000
29 80 0.000
30 80 0.000
31 80 0.000
32 80 0.000
33 80 0.000
34 80 0.000
35 80 0.000
36 80 0.000
37 80 0.000
38 80 0.000
39 80 0.000
40 80 0.000
41 80 0.000
42 80 0.000
43 80 0.000
44 80 0.000
45 80 0.000
46 80 0.000
47 80 0.000
48 80 0.000
49 80 0.000
50 80 0.000
51 80 0.000
52 80 0.000
53 80 0.000
54 80 0.000
55 80 0.000
56 80 0.000
57 80 0.000
58 80 0.000
59 80 0.000
60 80 0.000
61 80 0.000
62 80 0.000
63 80 0.000
64 80 0.000
65 80 0.000
66 80 0.000
67 80 0.000
68 80 0.000
69 80 0.000
70 80 0.000
71 80 0.000
72 80 0.000
73 80 0.000
74 80 0.000
75 80 0.000
76 80 0.000
77 80 0.000
78 80 0.000
79 80 0.000
80 80 0.000
81 80 0.000
82 80 0.000
83 80 0.000
84 80 0.000
85 80 0.000
86 80 0.000
87 80 0.000
88 80 0.000
89 80 0.000
90 80 0.000
91 80 0.000
92 80 0.000
93 80 0.000
94 80 0.000
95 80 0.000
96 80 0.000
97 80 0.000
98 80 0.000
99 80 0.000
100 80 0.000
101 80 0.000
102 80 0.000
103 80 0.000
104 80 0.000
105 80 0.000
106 80 0.000
107 80 0.000
108 80 0.000
109 80 0.000
110 80 0.000
111 80 0.000
112 80 0.000
113 80 0.000
114 80 0.000
115 80 0.000
116 80 0.000
117 80 0.000
118 80 0.000
119 80 0.000
120 80 0.000
121 80 0.000
122 80 0.000
123 80 0.000
124 80 0.000
125 80 0.000
126 80 0.000
127 80 0.000
128 80 0.000
129 80 0.000
130 80 0.000
131 80 0.000
132 80 0.000
133 80 0.000
134 80 0.000
135 80 0.000
136 80 0.000
137 80 0.000
138 80 0.000
139 80 0.000
140 80 0.000
141 80 0.000
142 80 0.000
143 80 0.000
144 80 0.000
145 80 0.000
146 80 0.000
147 80 0.000
148 80 0.000
149 80 0.000
0 81 0.000
1 81 0.000
2 81 0.000
3 81 0.000
4 81 0.000
5 81 0.000
6 81 0.000
7 81 0.000
8 81 0.000
9 81 0.000
10 81 0.000
11 81 0.000
12 81 0.000
13 81 0.000
14 81 0.000
15 81 0.000
16 81 0.000
17 81 0.000
18 81 0.000
19 81 0.000
20 81 0.000
21 81 0.000
22 81 0.000
23 81 0.000
24 81 0.000
25 81 0.000
26 81 0.000
27 81 0.000
28 81 0.000
29 81 0.000
30 81 0.000
31 81 0.000
32 81 0.000
33 81 0.000
34 81 0.000
35 81 0.000
36 81 0.000
37 81 0.000
38 81 0.000
39 81 0.000
40 81 0.000
41 81 0.000
42 81 0.000
43 81 0.000
44 81 0.000
45 81 0.000
46 81 0.000
47 81 0.000
48 81 0.000
49 81 0.000
50 81 0.000
51 81 0.000
52 81 0.000
53 81 0.000
54 81 0.000
55 81 0.000
56 81 0.000
57 81 0.000
58 81 0.000
59 81 0.000
60 81 0.000
61 81 0.000
62 81 0.000
63 81 0.000
64 81 0.000
65 81 0.000
66 81 0.000
67 81 0.000
68 81 0.000
69 81 0.000
70 81 0.000
71 81 0.000
72 81 0.000
73 81 0.000
74 81 0.000
75 81 0.000
76 81 0.000
77 81 0.000
78 81 0.000
79 81 0.000
80 81 0.000
81 81 0.000
82 81 0.000
83 81 0.000
84 81 0.000
85 81 0.000
86 81 0.000
87 81 0.000
88 81 0.000
89 81 0.000
90 81 0.000
91 81 0.000
92 81 0.000
93 81 0.000
94 81 0.000
95 81 0.000
96 81 0.000
97 81 0.000
98 81 0.000
99 81 0.000
100 81 0.000
101 81 0.000
102 81 0.000
103 81 0.000
104 81 0.000
105 81 0.000
106 81 0.000
107 81 0.000
108 81 0.000
109 81 0.000
110 81 0.000
111 81 0.000
112 81 0.000
113 81 0.000
114 81 0.000
115 81 0.000
116 81 0.000
117 81 0.000
118 81 0.000
119 81 0.000
120 81 0.000
121 81 0.000
122 81 0.000
123 81 0.000
124 81 0.000
125 81 0.000
126 81 0.000
127 81 0.000
128 81 0.000
129 81 0.000
130 81 0.000
131 81 0.000
132 81 0.000
133 81 0.000
134 81 0.000
135 81 0.000
136 81 0.000
137 81 0.000
138 81 0.000
139 81 0.000
140 81 0.000
141 81 0.000
142 81 0.000
143 81 0.000
144 81 0.000
145 81 0.000
146 81 0.000
147 81 0.000
148 81 0.000
149 81 0.000
0 82 0.000
1 82 0.000
2 82 0.000
3 82 0.000
4 82 0.000
5 82 0.000
6 82 0.000
7 82 0.000
8 82 0.000
9 82 0.000
10 82 0.000
11 82 0.000
12 82 0.000
13 82 0.000
14 82 0.000
15 82 0.000
16 82 0.000
17 82 0.000
18 82 0.000
19 82 0.000
20 82 0.000
21 82 0.000
22 82 0.000
23 82 0.000
24 82 0.000
25 82 0.000
26 82 0.000
27 82 0.000
28 82 0.000
29 82 0.000
30 82 0.000
31 82 0.000
32 82 0.000
33 82 0.000
34 82 0.000
35 82 0.000
36 82 0.000
37 82 0.000
38 82 0.000
39 82 0.000
40 82 0.000
41 82 0.000
42 82 0.000
43 82 0.000
44 82 0.000
45 82 0.000
46 82 0.000
47 82 0.000
48 82 0.000
49 82 0.000
50 82 0.000
51 82 0.000
52 82 0.000
53 82 0.000
54 82 0.000
55 82 0.000
56 82 0.000
57 82 0.000
58 82 0.000
59 82 0.000
60 82 0.000
61 82 0.000
62 82 0.000
63 82 0.000
64 82 0.000
65 82 0.000
66 82 0.000
67 82 0.000
68 82 0.000
69 82 0.000
70 82 0.000
71 82 0.000
72 82 0.000
73 82 0.000
74 82 0.000
75 82 0.000
76 82 0.000
77 82 0.000
78 82 0.000
79 82 0.000
80 82 0.000
81 82 0.000
82 82 0.000
83 82 0.000
84 82 0.000
85 82 0.000
86 82 0.000
87 82 0.000
88 82 0.000
89 82 0.000
90 82 0.000
91 82 0.000
92 82 0.000
93 82 0.000
94 82 0.000
95 82 0.000
96 82 0.000
97 82 0.000
98 82 0.000
99 82 0.000
100 82 0.000
101 82 0.000
102 82 0.000
103 82 0.000
104 82 0.000
105 82 0.000
106 82 0.000
107 82 0.000
108 82 0.000
109 82 0.000
110 82 0.000
111 82 0.000
112 82 0.000
113 82 0.000
114 82 0.000
115 82 0.000
116 82 0.000
117 82 0.000
118 82 0.000
119 82 0.000
120 82 0.000
121 82 0.000
122 82 0.000
123 82 0.000
124 82 0.000
125 82 0.000
126 82 0.000
127 82 0.000
128 82 0.000
129 82 0.000
130 82 0.000
131 82 0.000
132 82 0.000
133 82 0.000
134 82 0.000
135 82 0.000
136 82 0.000
137 82 0.000
138 82 0.000
139 82 0.000
140 82 0.000
141 82 0.000
142 82 0.000
143 82 0.000
144 82 0.000
145 82 0.000
146 82 0.000
147 82 0.000
148 82 0.000
149 82 0.000
0 83 0.000
1 83 0.000
2 83 0.000
3 83 0.000
4 83 0.000
5 83 0.000
6 83 0.000
7 83 0.000
8 83 0.000
9 83 0.000
10 83 0.000
11 83 0.000
12 83 0.000
13 83 0.000
14 83 0.000
15 83 0.000
16 83 0.000
17 83 0.000
18 83 0.000
19 83 0.000
20 83 0.000
21 83 0.000
22 83 0.000
23 83 0.000
24 83 0.000
25 83 0.000
26 83 0.000
27 83 0.000
28 83 0.000
29 83 0.000
30 83 0.000
31 83 0.000
32 83 0.000
33 83 0.000
34 83 0.000
35 83 0.000
36 83 0.000
37 83 0.000
38 83 0.000
39 83 0.000
40 83 0.000
41 83 0.000
42 83 0.000
43 83 0.000
44 83 0.000
45 83 0.000
46 83 0.000
47 83 0.000
48 83 0.000
49 83 0.000
50 83 0.000
51 83 0.000
52 83 0.000
53 83 0.000
54 83 0.000
55 83 0.000
56 83 0.000
57 83 0.000
58 83 0.000
59 83 0.000
60 83 0.000
61 83 0.000
62 83 0.000
63 83 0.000
64 83 0.000
65 83 0.000
66 83 0.000
67 83 0.000
68 83 0.000
69 83 0.000
70 83 0.000
71 83 0.000
72 83 0.000
73 83 0.000
74 83 0.000
75 83 0.000
76 83 0.000
77 83 0.000
78 83 0.000
79 83 0.000
80 83 0.000
81 83 0.000
82 83 0.000
83 83 0.000
84 83 0.000
85 83 0.000
86 83 0.000
87 83 0.000
88 83 0.000
89 83 0.000
90 83 0.000
91 83 0.000
92 83 0.000
93 83 0.000
94 83 0.000
95 83 0.000
96 83 0.000
97 83 0.000
98 83 0.000
99 83 0.000
100 83 0.000
101 83 0.000
102 83 0.000
103 83 0.000
104 83 0.000
105 83 0.000
106 83 0.000
107 83 0.000
108 83 0.000
109 83 0.000
110 83 0.000
111 83 0.000
112 83 0.000
113 83 0.000
114 83 0.000
115 83 0.000
116 83 0.000
117 83 0.000
118 83 0.000
119 83 0.000
120 83 0.000
121 83 0.000
122 83 0.000
123 83 0.000
124 83 0.000
125 83 0.000
126 83 0.000
127 83 0.000
128 83 0.000
129 83 0.000
130 83 0.000
131 83 0.000
132 83 0.000
133 83 0.000
134 83 0.000
135 83 0.000
136 83 0.000
137 83 0.000
138 83 0.000
139 83 0.000
140 83 0.000
141 83 0.000
142 83 0.000
143 83 0.000
144 83 0.000
145 83 0.000
146 83 0.000
147 83 0.000
148 83 0.000
149 83 0.000
0 84 0.000
1 84 0.000
2 84 0.000
3 84 0.000
4 84 0.000
5 84 0.000
6 84 0.000
7 84 0.000
8 84 0.000
9 84 0.000
10 84 0.000
11 84 0.000
12 84 0.000
13 84 0.000
14 84 0.000
15 84 0.000
16 84 0.000
17 84 0.000
18 84 0.000
19 84 0.000
20 84 0.000
21 84 0.000
22 84 0.000
23 84 0.000
24 84 0.000
25 84 0.000
26 84 0.000
27 84 0.000
28 84 0.000
29 84 0.000
30 84 0.000
31 84 0.000
32 84 0.000
33 84 0.000
34 84 0.000
35 84 0.000
36 84 0.000
37 84 0.000
38 84 0.000
39 84 0.000
40 84 0.000
41 84 0.000
42 84 0.000
43 84 0.000
44 84 0.000
45 84 0.000
46 84 0.000
47 84 0.000
48 84 0.000
49 84 0.000
50 84 0.000
51 84 0.000
52 84 0.000
53 84 0.000
54 84 0.000
55 84 0.000
56 84 0.000
57 84 0.000
58 84 0.000
59 84 0.000
60 84 0.000
61 84 0.000
62 84 0.000
63 84 0.000
64 84 0.000
65 84 0.000
66 84 0.000
67 84 0.000
68 84 0.000
69 84 0.000
70 84 0.000
71 84 0.000
72 84 0.000
73 84 0.000
74 84 0.000
75 84 0.000
76 84 0.000
77 84 0.000
78 84 0.000
79 84 0.000
80 84 0.000
81 84 0.000
82 84 0.000
83 84 0.000
84 84 0.000
85 84 0.000
86 84 0.000
87 84 0.000
88 84 0.000
89 84 0.000
90 84 0.000
91 84 0.000
92 84 0.000
93 84 0.000
94 84 0.000
95 84 0.000
96 84 0.000
97 84 0.000
98 84 0.000
99 84 0.000
100 84 0.000
101 84 0.000
102 84 0.000
103 84 0.000
104 84 0.000
105 84 0.000
106 84 0.000
107 84 0.000
108 84 0.000
109 84 0.000
110 84 0.000
111 84 0.000
112 84 0.000
113 84 0.000
114 84 0.000
115 84 0.000
116 84 0.000
117 84 0.000
118 84 0.000
119 84 0.000
120 84 0.000
121 84 0.000
122 84 0.000
123 84 0.000
124 84 0.000
125 84 0.000
126 84 0.000
127 84 0.000
128 84 0.000
129 84 0.000
130 84 0.000
131 84 0.000
132 84 0.000
133 84 0.000
134 84 0.000
135 84 0.000
136 84 0.000
137 84 0.000
138 84 0.000
139 84 0.000
140 84 0.000
141 84 0.000
142 84 0.000
143 84 0.000
144 84 0.000
145 84 0.000
146 84 0.000
147 84 0.000
148 84 0.000
149 84 0.000
0 85 0.000
1 85 0.000
2 85 0.000
3 85 0.000
4 85 0.000
5 85 0.000
6 85 0.000
7 85 0.000
8 85 0.000
9 85 0.000
10 85 0.000
11 85 0.000
12 85 0.000
13 85 0.000
14 85 0.000
15 85 0.000
16 85 0.000
17 85 0.000
18 85 0.000
19 85 0.000
20 85 0.000
21 85 0.000
22 85 0.000
23 85 0.000
24 85 0.000
25 85 0.000
26 85 0.000
27 85 0.000
28 85 0.000
29 85 0.000
30 85 0.000
31 85 0.000
32 85 0.000
33 85 0.000
34 85 0.000
35 85 0.000
36 85 0.000
37 85 0.000
38 85 0.000
39 85 0.000
40 85 0.000
41 85 0.000
42 85 0.000
43 85 0.000
44 85 0.000
45 85 0.000
46 85 0.000
47 85 0.000
48 85 0.000
49 85 0.000
50 85 0.000
51 85 0.000
52 85 0.000
53 85 0.000
54 85 0.000
55 85 0.000
56 85 0.000
57 85 0.000
58 85 0.000
59 85 0.000
60 85 0.000
61 85 0.000
62 85 0.000
63 85 0.000
64 85 0.000
65 85 0.000
66 85 0.000
67 85 0.000
68 85 0.000
69 85 0.000
70 85 0.000
71 85 0.000
72 85 0.000
73 85 0.000
74 85 0.000
75 85 0.000
76 85 0.000
77 85 0.000
78 85 0.000
79 85 0.000
80 85 0.000
81 85 0.000
82 85 0.000
83 85 0.000
84 85 0.000
85 85 0.000
86 85 0.000
87 85 0.000
88 85 0.000
89 85 0.000
90 85 0.000
91 85 0.000
92 85 0.000
93 85 0.000
94 85 0.000
95 85 0.000
96 85 0.000
97 85 0.000
98 85 0.000
99 85 0.000
100 85 0.000
101 85 0.000
102 85 0.000
103 85 0.000
104 85 0.000
105 85 0.000
106 85 0.000
107 85 0.000
108 85 0.000
109 85 0.000
110 85 0.000
111 85 0.000
112 85 0.000
113 85 0.000
114 85 0.000
115 85 0.000
116 85 0.000
117 85 0.000
118 85 0.000
119 85 0.000
120 85 0.000
121 85 0.000
122 85 0.000
123 85 0.000
124 85 0.000
125 85 0.000
126 85 0.000
127 85 0.000
128 85 0.000
129 85 0.000
130 85 0.000
131 85 0.000
132 85 0.000
133 85 0.000
134 85 0.000
135 85 0.000
136 85 0.000
137 85 0.000
138 85 0.000
139 85 0.000
140 85 0.000
141 85 0.000
142 85 0.000
143 85 0.000
144 85 0.000
145 85 0.000
146 85 0.000
147 85 0.000
148 85 0.000
149 85 0.000
0 86 0.000
1 86 0.000
2 86 0.000
3 86 0.000
4 86 0.000
5 86 0.000
6 86 0.000
7 86 0.000
8 86 0.000
9 86 0.000
10 86 0.000
11 86 0.000
12 86 0.000
13 86 0.000
14 86 0.000
15 86 0.000
16 86 0.000
17 86 0.000
18 86 0.000
19 86 0.000
20 86 0.000
21 86 0.000
22 86 0.000
23 86 0.000
24 86 0.000
25 86 0.000
26 86 0.000
27 86 0.000
28 86 0.000
29 86 0.000
30 86 0.000
31 86 0.000
32 86 0.000
33 86 0.000
34 86 0.000
35 86 0.000
36 86 0.000
37 86 0.000
38 86 0.000
39 86 0.000
40 86 0.000
41 86 0.000
42 86 0.000
43 86 0.000
44 86 0.000
45 86 0.000
46 86 0.000
47 86 0.000
48 86 0.000
49 86 0.000
50 86 0.000
51 86 0.000
52 86 0.000
53 86 0.000
54 86 0.000
55 86 0.000
56 86 0.000
57 86 0.000
58 86 0.000
59 86 0.000
60 86 0.000
61 86 0.000
62 86 0.000
63 86 0.000
64 86 0.000
65 86 0.000
66 86 0.000
67 86 0.000
68 86 0.000
69 86 0.000
70 86 0.000
71 86 0.000
72 86 0.000
73 86 0.000
74 86 0.000
75 86 0.000
76 86 0.000
77 86 0.000
78 86 0.000
79 86 0.000
80 86 0.000
81 86 0.000
82 86 0.000
83 86 0.000
84 86 0.000
85 86 0.000
86 86 0.000
87 86 0.000
88 86 0.000
89 86 0.000
90 86 0.000
91 86 0.000
92 86 0.000
93 86 0.000
94 86 0.000
95 86 0.000
96 86 0.000
97 86 0.000
98 86 0.000
99 86 0.000
100 86 0.000
101 86 0.000
102 86 0.000
103 86 0.000
104 86 0.000
105 86 0.000
106 86 0.000
107 86 0.000
108 86 0.000
109 86 0.000
110 86 0.000
111 86 0.000
112 86 0.000
113 86 0.000
114 86 0.000
115 86 0.000
116 86 0.000
117 86 0.000
118 86 0.000
119 86 0.000
120 86 0.000
121 86 0.000
122 86 0.000
123 86 0.000
124 86 0.000
125 86 0.000
126 86 0.000
127 86 0.000
128 86 0.000
129 86 0.000
130 86 0.000
131 86 0.000
132 86 0.000
133 86 0.000
134 86 0.000
135 86 0.000
136 86 0.000
137 86 0.000
138 86 0.000
139 86 0.000
140 86 0.000
141 86 0.000
142 86 0.000
143 86 0.000
144 86 0.000
145 86 0.000
146 86 0.000
147 86 0.000
148 86 0.000
149 86 0.000
0 87 0.000
1 87 0.000
2 87 0.000
3 87 0.000
4 87 0.000
5 87 0.000
6 87 0.000
7 87 0.000
8 87 0.000
9 87 0.000
10 87 0.000
11 87 0.000
12 87 0.000
13 87 0.000
14 87 0.000
15 87 0.000
16 87 0.000
17 87 0.000
18 87 0.000
19 87 0.000
20 87 0.000
21 87 0.000
22 87 0.000
23 87 0.000
24 87 0.000
25 87 0.000
26 87 0.000
27 87 0.000
28 87 0.000
29 87 0.000
30 87 0.000
31 87 0.000
32 87 0.000
33 87 0.000
34 87 0.000
35 87 0.000
36 87 0.000
